600:                     })
601:                     return (
602:                       <>
603:                       {isFirstBench && (
604:                         <div className="flex items-center gap-3 py-1">
605:                           <div className="flex-1 h-px bg-gray-200"/>
606:                           <span className="text-xs text-gray-400 font-medium whitespace-nowrap">Also available</span>
607:                           <div className="flex-1 h-px bg-gray-200"/>
608:                         </div>
609:                       )}
610:                       <div key={member.id} className={cn("rounded-2xl border px-5 py-4", roleBg, member.role === 'Available' && 'opacity-70')}>
611:                         {/* Top row */}
612:                         <div className="flex items-center gap-2 mb-3 flex-nowrap">
613:                           <div className={cn("w-9 h-9 rounded-full flex items-center justify-center text-white text-sm font-bold flex-shrink-0", roleColor)}>
614:                             {s.full_name?.charAt(0)}
615:                           </div>
616:                           <div className="flex items-center gap-2 flex-1 min-w-0">
617:                             <p className="text-sm font-bold text-[#323232]">{s.full_name?.split(' ')[0]}</p>
618:                             {member.role !== 'Available' && member.role !== 'Supervisor' ? (
619:                               <select value={member.role} onChange={e => {
620:                                 const newRole = e.target.value
621:                                 // Also update the field mapping
622:                                 setGeneratedSlots((prev: any[]) => prev.map((gs: any) => {
623:                                   if (gs.key !== slot.key) return gs
624:                                   const newStaff = gs.staff.map((m: any) => m.id === member.id ? { ...m, role: newRole } : m)
625:                                   return { ...gs, staff: newStaff }
626:                                 }))
627:                               }} className={cn("text-xs font-bold uppercase tracking-wide px-2 py-0.5 rounded-full border cursor-pointer", roleBg, roleTextColor)}>
628:                                 <option value="Bar">BAR</option>
629:                                 <option value="Floor">FLOOR</option>
630:                                 <option value="Floor">FLOOR 2</option>
631:                               </select>
632:                             ) : (
633:                               <span className={cn("text-xs font-bold uppercase tracking-wide px-2 py-0.5 rounded-full border", roleBg, roleTextColor)}>{member.role}</span>
634:                             )}
635:                             {info && <span className="text-xs font-bold text-[#FF6357]">{info.totalH}h</span>}
636:                           </div>
637:                           {/* Assign button for bench staff */}
638:                           {member.role === 'Available' && (
639:                             <select value="" onChange={e => {
640:                               if (!e.target.value) return
641:                               const assignRole = e.target.value
642:                               const roleFieldMap: Record<string,string> = { 'Supervisor': 'supervisor_id', 'Bar': 'bar_staff_id', 'Floor1': 'floor_staff1_id', 'Floor2': 'floor_staff2_id' }
643:                               const fld = roleFieldMap[assignRole]
644:                               if (!fld) return
645:                               setGeneratedSlots((prev: any[]) => prev.map((gs: any) => {
646:                                 if (gs.key !== slot.key) return gs
647:                                 const newStaff = gs.staff.map((m: any) => m.id === member.id ? { ...m, role: assignRole === 'Floor1' || assignRole === 'Floor2' ? 'Floor' : assignRole } : m)
648:                                 return { ...gs, [fld]: member.id, staff: newStaff }
649:                               }))
650:                             }} className="text-xs rounded-xl px-2 py-1 border-2 cursor-pointer font-bold bg-white text-[#FF6357] border-[#FF6357]/30 flex-shrink-0">
651:                               <option value="">+ Assign</option>
652:                               {!slot.supervisor_id && ['supervisor_floor','supervisor_bar','admin'].includes(STAFF_MAP[member.id]?.role) && <option value="Supervisor">As Supervisor</option>}
653:                               {!slot.bar_staff_id && <option value="Bar">As Bar</option>}
654:                               {!slot.floor_staff1_id && <option value="Floor1">As Floor</option>}
